ImageId,Label
19785,0
19786,2
19787,2
19788,5
19789,2
19790,1
19791,4
19792,2
19793,2
19794,1
19795,7
19796,2
19797,2
19798,2
19799,2
19800,2
19801,2
19802,2
19803,2
19804,2
19805,2
19806,0
19807,2
19808,2
19809,3
19810,7
19811,2
19812,2
19813,0
19814,7
19815,2
19816,7
19817,2
19818,2
19819,1
19820,2
19821,2
19822,2
19823,2
19824,3
19825,0
19826,2
19827,2
19828,2
19829,0
19830,2
19831,7
19832,2
19833,1
19834,2
19835,0
19836,3
19837,1
19838,4
19839,5
19840,2
19841,2
19842,3
19843,2
19844,2
19845,2
19846,0
19847,4
19848,4
19849,2
19850,2
19851,1
19852,2
19853,2
19854,2
19855,2
19856,2
19857,2
19858,2
19859,7
19860,7
19861,2
19862,0
19863,5
19864,2
19865,7
19866,0
19867,2
19868,0
19869,2
19870,0
19871,2
19872,4
19873,2
19874,2
19875,2
19876,2
19877,2
19878,2
19879,7
19880,2
19881,1
19882,4
19883,2
19884,5
19885,2
19886,1
19887,2
19888,2
19889,2
19890,2
19891,4
19892,5
19893,2
19894,2
19895,2
19896,2
19897,2
19898,2
19899,2
19900,0
19901,0
19902,2
19903,2
19904,2
19905,2
19906,2
19907,2
19908,2
19909,2
19910,2
19911,1
19912,7
19913,7
19914,2
19915,0
19916,0
19917,1
19918,2
19919,2
19920,4
19921,2
19922,0
19923,2
19924,5
19925,7
19926,2
19927,5
19928,2
19929,4
19930,2
19931,2
19932,4
19933,2
19934,2
19935,2
19936,4
19937,0
19938,2
19939,2
19940,1
19941,3
19942,2
19943,4
19944,0
19945,0
19946,1
19947,1
19948,7
19949,2
19950,2
19951,5
19952,1
19953,2
19954,7
19955,5
19956,1
19957,2
19958,0
19959,1
19960,2
19961,2
19962,2
19963,5
19964,2
19965,1
19966,2
19967,7
19968,2
19969,0
19970,2
19971,1
19972,7
19973,2
19974,0
19975,3
19976,1
19977,4
19978,1
19979,3
19980,2
19981,3
19982,2
19983,3
19984,2
19985,1
19986,7
19987,7
19988,1
19989,2
19990,2
19991,2
19992,2
19993,0
19994,2
19995,2
19996,2
19997,2
19998,2
19999,2
20000,2
20001,7
20002,0
20003,2
20004,2
20005,2
20006,3
20007,2
20008,2
20009,7
20010,7
20011,2
20012,2
20013,2
20014,2
20015,2
20016,3
20017,1
20018,2
20019,3
20020,1
20021,2
20022,2
20023,2
20024,2
20025,2
20026,2
20027,4
20028,2
20029,2
20030,2
20031,2
20032,2
20033,2
20034,3
20035,2
20036,2
20037,6
20038,2
20039,2
20040,2
20041,2
20042,2
20043,7
20044,6
20045,7
20046,2
20047,2
20048,4
20049,2
20050,2
20051,7
20052,2
20053,2
20054,4
20055,4
20056,2
20057,0
20058,2
20059,2
20060,7
20061,2
20062,2
20063,2
20064,1
20065,2
20066,2
20067,2
20068,2
20069,2
20070,2
20071,2
20072,2
20073,2
20074,2
20075,2
20076,2
20077,2
20078,5
20079,5
20080,2
20081,0
20082,2
20083,2
20084,1
20085,2
20086,4
20087,2
20088,2
20089,2
20090,2
20091,7
20092,2
20093,2
20094,2
20095,4
20096,2
20097,1
20098,7
20099,2
20100,2
20101,1
20102,2
20103,0
20104,1
20105,2
20106,0
20107,1
20108,3
20109,2
20110,2
20111,5
20112,3
20113,2
20114,3
20115,2
20116,2
20117,3
20118,2
20119,0
20120,7
20121,2
20122,2
20123,2
20124,2
20125,4
20126,2
20127,2
20128,7
20129,3
20130,2
20131,1
20132,2
20133,2
20134,2
20135,7
20136,2
20137,1
20138,2
20139,0
20140,2
20141,2
20142,2
20143,2
20144,2
20145,2
20146,1
20147,2
20148,2
20149,2
20150,2
20151,2
20152,2
20153,1
20154,2
20155,2
20156,1
20157,2
20158,2
20159,2
20160,2
20161,7
20162,2
20163,0
20164,2
20165,2
20166,3
20167,1
20168,2
20169,7
20170,2
20171,2
20172,7
20173,2
20174,1
20175,0
20176,2
20177,2
20178,2
20179,0
20180,2
20181,7
20182,2
20183,4
20184,2
20185,7
20186,1
20187,2
20188,7
20189,1
20190,3
20191,3
20192,0
20193,0
20194,2
20195,1
20196,7
20197,0
20198,2
20199,0
20200,1
20201,2
20202,0
20203,2
20204,2
20205,2
20206,2
20207,4
20208,4
20209,2
20210,2
20211,2
20212,0
20213,4
20214,3
20215,2
20216,1
20217,2
20218,4
20219,2
20220,2
20221,2
20222,2
20223,2
20224,2
20225,2
20226,2
20227,2
20228,2
20229,2
20230,3
20231,2
20232,2
20233,2
20234,4
20235,5
20236,0
20237,1
20238,2
20239,0
20240,5
20241,2
20242,1
20243,1
20244,2
20245,4
20246,2
20247,2
20248,2
20249,2
20250,2
20251,1
20252,1
20253,2
20254,2
20255,0
20256,2
20257,2
20258,2
20259,2
20260,3
20261,2
20262,0
20263,2
20264,2
20265,2
20266,0
20267,2
20268,0
20269,1
20270,2
20271,2
20272,2
20273,4
20274,1
20275,4
20276,2
20277,1
20278,2
20279,2
20280,1
20281,2
20282,3
20283,1
20284,7
20285,2
20286,2
20287,3
20288,2
20289,2
20290,2
20291,7
20292,5
20293,4
20294,2
20295,5
20296,5
20297,2
20298,4
20299,2
20300,2
20301,3
20302,1
20303,1
20304,2
20305,2
20306,2
20307,2
20308,4
20309,2
20310,4
20311,2
20312,0
20313,2
20314,3
20315,1
20316,4
20317,2
20318,2
20319,2
20320,1
20321,0
20322,2
20323,1
20324,2
20325,4
20326,2
20327,1
20328,4
20329,7
20330,2
2033
